0.1,1,sort,-9000,
0.1,2,sort,-9000,
0.1,3,sort,-9000,
0.1,4,sort,-9000,
0.1,5,sort,-9000,
0.1,MOT_all,start,,
2.56641,1,1-2,,
2.56641,2,1-2,,
2.56641,3,1-2,,
2.56641,4,1-2,,
2.56641,5,1-2,,
2.73306,MOT_mc_light_under_00,l1,,
2.73306,MOT_mc_light_up_00,l1,,
2.73306,MOT_all,cut1_01,,
2.89971,1,lp2,,
2.89971,2,lp2,,
2.89971,3,lp2,,
2.89971,4,lp2,,
2.89971,5,lp2,,
5.26614,1,2-3,,
5.26614,2,2-3,,
5.26614,3,2-3,,
5.26614,4,2-3,,
5.26614,5,2-3,,
5.5994399999999995,1,lp3,,
5.5994399999999995,2,lp3,,
5.5994399999999995,3,lp3,,
5.5994399999999995,4,lp3,,
5.5994399999999995,5,lp3,,
7.56591,MOT_all,cut1_02,,
7.9992,1,3-4,,
7.9992,2,3-4,,
7.9992,3,3-4,,
7.9992,4,3-4,,
7.9992,5,3-4,,
8.39916,1,lp4,,
8.39916,2,lp4,,
8.39916,3,lp4,,
8.39916,4,lp4,,
8.39916,5,lp4,,
9.93234,1,4-2,,
9.93234,2,4-2,,
9.93234,3,4-2,,
9.93234,4,4-2,,
9.93234,5,4-2,,
10.3323,1,lp2,,
10.3323,2,lp2,,
10.3323,3,lp2,,
10.3323,4,lp2,,
10.3323,5,lp2,,
10.56561,MOT_mc_light_up_00,l2,,
10.73226,1,sp2-3,,
10.73226,2,sp2-3,,
10.73226,3,sp2-3,,
10.73226,4,sp2-3,,
10.73226,5,sp2-3,,
11.3322,1,hj3,,
11.3322,2,hj3,,
11.3322,3,hj3,,
11.3322,4,hj3,,
11.3322,5,hj3,,
11.53218,MOT_mc_bg_sky,cut1_01,,
11.76549,MOT_mc_special_01,cut1_01,,
11.79882,1,lp3,,
11.79882,2,lp3,,
11.79882,3,lp3,,
11.79882,4,lp3,,
11.79882,5,lp3,,
13.331999999999999,MOT_all,cut1_03,,
13.46532,MOT_mc_stage_color_00,stay2,,
13.46532,MOT_mc_light_up_00,stay,,
13.46532,1,3-4,,
13.46532,2,3-4,,
13.46532,3,3-4,,
13.46532,4,3-4,,
13.46532,5,3-4,,
13.79862,1,lp4,,
13.79862,2,lp4,,
13.79862,3,lp4,,
13.79862,4,lp4,,
13.79862,5,lp4,,
14.165249999999999,1,,l1,
14.165249999999999,2,,l1,
14.165249999999999,3,,l1,
14.165249999999999,4,,l1,
14.165249999999999,5,,l1,
14.49855,1,,l2,
14.49855,2,,l2,
14.49855,3,,l2,
14.49855,4,,l2,
14.49855,5,,l2,
15.19848,1,4-3,,
15.19848,2,4-3,,
15.19848,3,4-3,,
15.19848,4,4-3,,
15.19848,5,4-3,,
15.53178,1,,lb1,
15.53178,2,,lb1,
15.53178,3,,lb1,
15.53178,4,,lb1,
15.53178,5,,lb1,
15.83175,1,,lb0,
15.83175,2,,lb0,
15.83175,3,,lb0,
15.83175,4,,lb0,
15.83175,5,,lb0,
16.29837,1,3-2,,
16.29837,2,3-2,,
16.29837,3,3-2,,
16.29837,4,3-2,,
16.29837,5,3-2,,
16.63167,1,lp2,,
16.63167,2,lp2,,
16.63167,3,lp2,,
16.63167,4,lp2,,
16.63167,5,lp2,,
16.9983,1,,r1,
16.9983,2,,r1,
16.9983,3,,r1,
16.9983,4,,r1,
16.9983,5,,r1,
17.331599999999998,1,,r2,
17.331599999999998,2,,r2,
17.331599999999998,3,,r2,
17.331599999999998,4,,r2,
17.331599999999998,5,,r2,
17.89821,1,2-1,,
17.89821,2,2-1,,
17.89821,3,2-1,,
17.89821,4,2-1,,
17.89821,5,2-1,,
18.19818,1,lp1,,
18.19818,2,lp1,,
18.19818,3,lp1,,
18.19818,4,lp1,,
18.19818,5,lp1,,
18.3315,1,,rb1,
18.3315,2,,rb1,
18.3315,3,,rb1,
18.3315,4,,rb1,
18.3315,5,,rb1,
18.6648,1,,rb0,
18.6648,2,,rb0,
18.6648,3,,rb0,
18.6648,4,,rb0,
18.6648,5,,rb0,
19.03143,1,,l1,
19.03143,2,,l1,
19.03143,3,,l1,
19.03143,4,,l1,
19.03143,5,,l1,
20.3313,1,,lb0,
20.3313,2,,lb0,
20.3313,3,,lb0,
20.3313,4,,lb0,
20.3313,5,,lb0,
20.997899999999998,1,,l1,
20.997899999999998,2,,l1,
20.997899999999998,3,,l1,
20.997899999999998,4,,l1,
20.997899999999998,5,,l1,
21.69783,1,,lb0,
21.69783,2,,lb0,
21.69783,3,,lb0,
21.69783,4,,lb0,
21.69783,5,,lb0,
22.29777,1,1-2,,
22.46442,2,1-2,,
22.46442,3,1-2,,
22.6644,4,1-2,,
22.6644,5,1-2,,
22.96437,1,2-3,,
22.96437,2,2-3,,
22.96437,3,2-3,,
22.96437,4,2-3,,
22.96437,5,2-3,,
23.29767,1,lp3,,
23.29767,2,lp3,,
23.29767,3,lp3,,
23.29767,4,lp3,,
23.29767,5,lp3,,
23.76429,1,sj3,,
23.76429,2,sj3,,
23.76429,3,sj3,,
23.76429,4,sj3,,
23.76429,5,sj3,,
24.13092,1,sj3,,
24.13092,2,sj3,,
24.13092,3,sj3,,
24.13092,4,sj3,,
24.13092,5,sj3,,
24.56421,2,3-1,,f1
24.56421,2,sort,-9000,
24.56421,1,w3,,
24.56421,3,w3,,
24.56421,4,w3,,
24.56421,5,w3,,
24.93084,2,lp1,,
24.9975,MOT_mc_special_01,cut2_01,,
29.16375,2,1-4,,
29.530379999999997,2,lp4,,
31.09689,2,4-2,,
31.43019,2,lp2,,
32.13012,2,2-3,,
32.53008,2,lp3,,
32.73006,2,,l1,
33.096689999999995,2,3-4,,
33.26334,2,,lb0,
33.92994,2,,l1,
34.46322,2,4-3,,
34.59654,2,,lb0,
35.26314,2,3-1,,b0
35.26314,2,sort,-9000,
35.36313,3,3-1,,f1
35.36313,3,sort,-9000,
35.72976,2,w1,,
35.72976,1,w3,,
35.72976,4,w3,,
35.72976,5,w3,,
35.72976,3,lp1,,
35.86308,MOT_mc_special_01,cut2_02,,
40.16265,3,1-2,,
40.795919999999995,3,,r1,
41.49585,3,,rb0,
41.89581,3,2-4,,
42.29577,3,lp4,,
43.42899,3,j4-1,,
43.52898,1,j3-4,,
43.52898,2,j1-4,,
43.52898,4,j3-4,,
43.52898,5,j3-4,,
44.12892,3,1-2,,
44.12892,1,w4,,
44.12892,2,w4,,
44.12892,4,w4,,
44.12892,5,w4,,
44.49555,3,lp2,,
44.92884,3,sp2-3,,
46.39536,3,2-1,,
46.79532,3,lp1,,
47.56191,3,1-4,,b0
47.56191,3,sort,-9000,
47.56191,5,4-1,,f1
47.56191,5,sort,-9000,
47.9952,3,w4,,
47.9952,1,w4,,
47.9952,2,w4,,
47.9952,4,w4,,
47.9952,5,lp1,,
48.19518,MOT_mc_special_02,cut3_01,,
49.56171,5,s1,,b0
49.56171,5,sort,-9000,
49.56171,1,s1,,
49.56171,2,s1,,
49.56171,3,s1,,
49.56171,4,s1,,
61.36053,MOT_mc_special_02,cut4_01,,
61.36053,MOT_mc_stage_color_00,l1,,
72.12612,1,hj1,,
72.12612,2,hj1,,
72.12612,3,hj1,,
72.12612,4,hj1,,
72.12612,5,hj1,,
72.69273,1,1-2,,f1
72.69273,2,1-2,,f1
72.69273,3,1-2,,f1
72.69273,4,1-2,,f1
72.69273,5,1-2,,f1
72.69273,1,sort,-9000,
72.69273,2,sort,-9000,
72.69273,3,sort,-9000,
72.69273,4,sort,-9000,
72.69273,5,sort,-9000,
73.05936,1,lp2,,
73.05936,2,lp2,,
73.05936,3,lp2,,
73.05936,4,lp2,,
73.05936,5,lp2,,
73.15935,MOT_control_all,cut4_01,,
73.15935,MOT_mc_stage_color_00,l1,,
73.52597999999999,1,2-3,,
73.89260999999999,2,2-3,,
73.89260999999999,3,2-3,,
73.89260999999999,1,sj3,,
74.25923999999999,4,2-3,,
74.25923999999999,5,2-3,,
74.25923999999999,2,sj3,,
74.25923999999999,3,sj3,,
74.59254,4,sj3,,
74.59254,5,sj3,,
74.92584,1,sj3,,
74.92584,2,sj3,,
74.92584,3,sj3,,
74.92584,4,sj3,,
74.92584,5,sj3,,
75.3258,1,3-4,,
75.3258,2,3-4,,
75.3258,3,3-4,,
75.3258,4,3-4,,
75.3258,5,3-4,,
75.69243,1,lp4,,
75.69243,2,lp4,,
75.69243,3,lp4,,
75.69243,4,lp4,,
75.69243,5,lp4,,
76.02573,4,4-1,,
76.29236999999999,5,4-1,,
76.62567,2,4-1,,
76.95897,3,4-1,,
77.3256,1,4-2,,
77.3256,2,1-2,,
77.3256,3,1-2,,
77.3256,4,1-2,,
77.3256,5,1-2,,
77.69223,1,lp2,,
77.69223,2,lp2,,
77.69223,3,lp2,,
77.69223,4,lp2,,
77.69223,5,lp2,,
78.59214,1,2-3,,
78.59214,2,2-3,,
78.59214,3,2-3,,
78.59214,4,2-3,,
78.59214,5,2-3,,
78.95877,1,lp3,,
78.95877,2,lp3,,
78.95877,3,lp3,,
78.95877,4,lp3,,
78.95877,5,lp3,,
80.35862999999999,1,3-4,,
80.35862999999999,2,3-4,,
80.35862999999999,3,3-4,,
80.35862999999999,4,3-4,,
80.35862999999999,5,3-4,,
80.72525999999999,1,lp4,,
80.72525999999999,2,lp4,,
80.72525999999999,3,lp4,,
80.72525999999999,4,lp4,,
80.72525999999999,5,lp4,,
81.29187,4,4-1,r1,
81.29187,5,4-1,l1,
81.52517999999999,2,4-1,r1,
81.52517999999999,3,4-1,l1,
81.79182,1,4-1,,
82.35843,1,j1-2,,
82.35843,2,j1-2,,
82.35843,3,j1-2,,
82.35843,4,j1-2,,
82.35843,5,j1-2,,
82.82504999999999,1,w2,,
82.82504999999999,2,w2,,
82.82504999999999,3,w2,,
82.82504999999999,4,w2,,
82.82504999999999,5,w2,,
83.25833999999999,3,2-1,,
83.25833999999999,1,,,b0
83.25833999999999,2,,,b0
83.25833999999999,4,,,b0
83.25833999999999,5,,,b0
83.25833999999999,1,sort,-9000,
83.25833999999999,2,sort,-9000,
83.25833999999999,4,sort,-9000,
83.25833999999999,5,sort,-9000,
83.42499,MOT_control_all,cut4_02,,
83.55830999999999,MOT_mc_back_00,cut5_01,,
83.55830999999999,MOT_mc_stage_color_00,l2,,
83.55830999999999,MOT_all,cut5_01,,
83.6583,3,lp1,,
85.42479,3,1-2,,
85.79142,3,lp2,,
88.9911,3,2-1,,b0
88.9911,2,2-3,,f1
88.9911,3,sort,-9000,
88.9911,2,sort,-9000,
89.39106,3,w1,,
89.39106,2,lp3,,
89.39106,1,w2,,
89.39106,4,w2,,
89.39106,5,w2,,
90.6576,2,3-4,,
90.9909,2,lp4,,
93.79061999999999,2,4-1,,b0
93.79061999999999,2,sort,-9000,
94.19058,1,2-3,,f1
94.19058,4,2-3,,f1
94.19058,5,2-3,,f1
94.19058,1,sort,-9000,
94.19058,4,sort,-9000,
94.19058,5,sort,-9000,
94.19058,2,w1,,
94.19058,3,w1,,
94.45721999999999,MOT_mc_back_00,cut5_02,,
94.45721999999999,MOT_mc_stage_color_00,l3,,
94.45721999999999,MOT_all,cut5_02,,
94.55721,1,lp3,,
94.55721,4,lp3,,
94.55721,5,lp3,,
95.02382999999999,4,,rb0,
95.02382999999999,5,,lb0,
95.39045999999999,4,,l1,
95.39045999999999,5,,r1,
96.52368,1,3-4,,
96.72366,4,3-4,,
96.92363999999999,5,3-4,,
97.62357,1,j4-1,,
97.62357,4,j4-1,,
97.62357,5,j4-1,,
98.29016999999999,1,sj1,,
98.29016999999999,4,sj1,,
98.29016999999999,5,sj1,,
98.85678,MOT_mc_stage_color_00,l4,,
98.85678,MOT_mc_back_00,cut5_03,,
98.85678,MOT_all,cut5_03,,
98.85678,1,1-2,,f1
98.85678,4,1-2,,f1
98.85678,5,1-2,,f1
98.85678,2,,,f1
98.85678,3,,,f1
98.85678,1,sort,-9000,
98.85678,2,sort,-9000,
98.85678,3,sort,-9000,
98.85678,4,sort,-9000,
98.85678,5,sort,-9000,
99.25674,2,1-2,,f2
99.25674,3,1-2,,f2
99.25674,2,sort,-9000,
99.25674,3,sort,-9000,
99.25674,4,,lb0,
99.25674,5,,rb0,
99.52337999999999,MOT_control_all,cut5_01,,
99.62337,MOT_all,cut5_04,,
99.62337,1,2-4,,
99.62337,2,2-4,,
99.62337,3,2-4,,
99.62337,4,2-4,,
99.62337,5,2-4,,
100.22331,MOT_mc_special_03,cut5_01,,
100.22331,MOT_control_all,cut5_02,,
100.22331,MOT_mc_light_up_00,stay,,
107.95586999999999,MOT_mc_special_03,cut6_01,,